,adview
8086,3.0
8087,1.0
8088,2.0
8089,2.0
8090,1.0
8091,16.0
8092,3.0
8093,2.0
8094,1.0
8095,2.0
8096,1.0
8097,2.0
8098,2.0
8099,1.0
8100,4.0
8101,1.0
8102,4.0
8103,1.0
8104,2.0
8105,1.0
8106,1.0
8107,1.0
8108,2.0
8109,2.0
8110,12.0
8111,4.0
8112,1.0
8113,23.0
8114,2.0
8115,1.0
8116,1.0
8117,1.0
8118,3.0
8119,4.0
8120,1.0
8121,1.0
8122,1.0
8123,9334.0
8124,723.0
8125,68.0
8126,45.0
8127,4.0
8128,11.0
8129,2.0
8130,5.0
8131,1.0
8132,2.0
8133,1.0
8134,1.0
8135,1.0
8136,6.0
8137,8.0
8138,1.0
8139,1.0
8140,1.0
8141,3.0
8142,1.0
8143,1.0
8144,2.0
8145,1.0
8146,19.0
8147,3.0
8148,1.0
8149,2.0
8150,7.0
8151,2.0
8152,1.0
8153,2416.0
8154,1.0
8155,1.0
8156,1.0
8157,2.0
8158,10.0
8159,1.0
8160,1.0
8161,3.0
8162,2.0
8163,1.0
8164,6.0
8165,1.0
8166,2.0
8167,10.0
8168,16.0
8169,4.0
8170,1.0
8171,2.0
8172,2.0
8173,3.0
8174,1.0
8175,125.0
8176,1.0
8177,1.0
8178,1.0
8179,1.0
8180,1.0
8181,92.0
8182,16.0
8183,1.0
8184,6.0
8185,2.0
8186,25.0
8187,1.0
8188,5.0
8189,7.0
8190,11.0
8191,1.0
8192,1.0
8193,1.0
8194,2.0
8195,33.0
8196,3.0
8197,1.0
8198,1.0
8199,3.0
8200,2.0
8201,14.0
8202,1.0
8203,2.0
8204,1.0
8205,4.0
8206,1.0
8207,1.0
8208,142.0
8209,47.0
8210,1.0
8211,1.0
8212,19.0
8213,4.0
8214,1.0
8215,1.0
8216,4.0
8217,1.0
8218,2.0
8219,1.0
8220,3.0
8221,3.0
8222,1.0
8223,1.0
8224,117.0
8225,1525.0
8226,1.0
8227,2965.0
8228,39.0
8229,1.0
8230,6.0
8231,13.0
8232,1.0
8233,1.0
8234,3.0
8235,3.0
8236,1986.0
8237,6.0
8238,3.0
8239,12249.0
8240,5.0
8241,5.0
8242,2.0
8243,26.0
8244,50157.0
8245,1.0
8246,2.0
8247,6.0
8248,1.0
8249,1.0
8250,735.0
8251,1.0
8252,3.0
8253,2.0
8254,6.0
8255,3.0
8256,3720.0
8257,1.0
8258,2.0
8259,6.0
8260,2.0
8261,1.0
8262,24.0
8263,28.0
8264,1.0
8265,1.0
8266,8.0
8267,6.0
8268,2.0
8269,7.0
8270,1.0
8271,3.0
8272,1.0
8273,5.0
8274,1.0
8275,1.0
8276,1.0
8277,1.0
8278,2.0
8279,2.0
8280,1.0
8281,1.0
8282,2.0
8283,60.0
8284,1.0
8285,5.0
8286,1.0
8287,1.0
8288,30.0
8289,6.0
8290,12.0
8291,10.0
8292,1.0
8293,14.0
8294,1.0
8295,2.0
8296,4.0
8297,4.0
8298,1.0
8299,30.0
8300,20.0
8301,2.0
8302,1.0
8303,1.0
8304,36.0
8305,1.0
8306,5.0
8307,4.0
8308,1.0
8309,1.0
8310,1.0
8311,2.0
8312,1.0
8313,1.0
8314,4.0
8315,1.0
8316,11.0
8317,3.0
8318,9.0
8319,9.0
8320,1.0
8321,1.0
8322,3.0
8323,876.0
8324,3.0
8325,1.0
8326,1.0
8327,196.0
8328,1.0
8329,6.0
8330,11.0
8331,3.0
8332,2.0
8333,1.0
8334,3.0
8335,10.0
8336,10.0
8337,4.0
8338,2.0
8339,1.0
8340,1.0
8341,1.0
8342,1.0
8343,2.0
8344,1.0
8345,1.0
8346,1.0
8347,11.0
8348,14.0
8349,24.0
8350,107.0
8351,1.0
8352,10.0
8353,8.0
8354,2.0
8355,12.0
8356,1.0
8357,6.0
8358,1.0
8359,1.0
8360,1.0
8361,1.0
8362,1.0
8363,11.0
8364,41.0
8365,2.0
8366,1.0
8367,2.0
8368,1.0
8369,1.0
8370,18.0
8371,1.0
8372,7.0
8373,1.0
8374,1.0
8375,4.0
8376,1.0
8377,2.0
8378,3.0
8379,9.0
8380,1.0
8381,1.0
8382,2.0
8383,1.0
8384,1.0
8385,1.0
8386,3.0
8387,2.0
8388,1.0
8389,2.0
8390,1.0
8391,1.0
8392,1.0
8393,1.0
8394,1.0
8395,1.0
8396,1.0
8397,3.0
8398,2.0
8399,2.0
8400,2.0
8401,3.0
8402,2.0
8403,24.0
8404,1414.0
8405,1.0
8406,15.0
8407,44.0
8408,1.0
8409,1.0
8410,1.0
8411,27.0
8412,2.0
8413,2.0
8414,2.0
8415,21375.0
8416,1.0
8417,1.0
8418,1.0
8419,1.0
8420,1.0
8421,5.0
8422,1.0
8423,47.0
8424,152.0
8425,44.0
8426,1.0
8427,1.0
8428,4.0
8429,1.0
8430,3.0
8431,4.0
8432,2.0
8433,1.0
8434,1.0
8435,3.0
8436,47.0
8437,1.0
8438,2.0
8439,1.0
8440,3.0
8441,1.0
8442,7.0
8443,1.0
8444,2.0
8445,2.0
8446,1.0
8447,1.0
8448,1.0
8449,771.0
8450,8.0
8451,2.0
8452,11.0
8453,17.0
8454,1.0
8455,60204.0
8456,2.0
8457,1.0
8458,2.0
8459,1.0
8460,1.0
8461,1.0
8462,1.0
8463,1.0
8464,6.0
8465,12.0
8466,84.0
8467,1.0
8468,1.0
8469,2.0
8470,28.0
8471,10.0
8472,1.0
8473,1.0
8474,1.0
8475,1.0
8476,4.0
8477,1.0
8478,2.0
8479,1.0
8480,1.0
8481,30.0
8482,20.0
8483,1.0
8484,7.0
8485,3.0
8486,1.0
8487,1.0
8488,4.0
8489,6.0
8490,4.0
8491,2.0
8492,1.0
8493,1.0
8494,200.0
8495,5.0
8496,1.0
8497,1.0
8498,12.0
8499,1.0
8500,1.0
8501,24650.0
8502,2.0
8503,2505.0
8504,26.0
8505,26.0
8506,3.0
8507,1.0
8508,5.0
8509,11.0
8510,1.0
8511,36682.0
8512,4.0
8513,2.0
8514,1.0
8515,12.0
8516,1909.0
8517,3.0
8518,3.0
8519,4.0
8520,1.0
8521,1.0
8522,8.0
8523,7.0
8524,12567.0
8525,1.0
8526,1.0
8527,1.0
8528,2.0
8529,2.0
8530,1.0
8531,2.0
8532,1.0
8533,5.0
8534,2.0
8535,1.0
8536,2.0
8537,13.0
8538,3.0
8539,2.0
8540,7.0
8541,48.0
8542,1.0
8543,1.0
8544,21.0
8545,1.0
8546,13.0
8547,1.0
8548,6.0
